Looking at source ''
Rewritten to '/Users/john/projects/pakket/'
<info>Adding dir vendor/myclabs/deep-copy/src/DeepCopy/Exception</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Exception/CloneException.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Exception/PropertyException.php</info>
<info>Adding dir vendor/myclabs/deep-copy/src/DeepCopy/Reflection</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Reflection/ReflectionHelper.php</info>
<info>Adding dir vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/ReplaceFilter.php</info>
<info>Adding dir vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Spl</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Spl/SplDoublyLinkedListFilter.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Spl/SplDoublyLinkedList.php</info>
<info>Adding dir vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Date</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/Date/DateIntervalFilter.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/ShallowCopyFilter.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/TypeFilter/TypeFilter.php</info>
<info>Adding file vendor/autoload.php</info>
<info>Adding dir vendor/hamcrest</info>
<info>Adding dir vendor/hamcrest/hamcrest-php</info>
<info>Adding dir vendor/hamcrest/hamcrest-php/hamcrest</info>
<info>Adding dir vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/BaseMatcher.php</info>
<info>Adding dir vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Collection</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Collection/IsEmptyTraversable.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Collection/IsTraversableWithSize.php</info>
<info>Adding dir vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/IsInstanceOf.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/IsTypeOf.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/IsAnything.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/HasToString.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/Every.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/IsCollectionContaining.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/DescribedAs.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/IsSame.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/AllOf.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/CombinableMatcher.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/Set.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/IsEqual.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/Is.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/AnyOf.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/IsNot.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/IsIdentical.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/IsNull.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Core/ShortcutCombination.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/MatcherAssert.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/SelfDescribing.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/DiagnosingMatcher.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/AssertionError.php</info>
<info>Adding dir vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Internal</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Internal/SelfDescribingValue.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/TypeSafeDiagnosingMatcher.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/FeatureMatcher.php</info>
<info>Adding dir vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Xml</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Xml/HasXPath.php</info>
<info>Adding dir vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Number</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Number/IsCloseTo.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Number/OrderingComparison.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/BaseDescription.php</info>
<info>Adding dir vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Type</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Type/IsInteger.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Type/IsBoolean.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Type/IsResource.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Type/IsObject.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Type/IsScalar.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Type/IsString.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Type/IsNumeric.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Type/IsArray.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Type/IsCallable.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Type/IsDouble.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Matcher.php</info>
<info>Adding dir vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Arrays</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Arrays/IsArrayContainingKeyValuePair.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Arrays/IsArrayContainingKey.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Arrays/IsArrayWithSize.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Arrays/IsArrayContainingInAnyOrder.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Arrays/MatchingOnce.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Arrays/IsArrayContainingInOrder.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Arrays/IsArray.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Arrays/IsArrayContaining.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Arrays/SeriesMatchingOnce.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Description.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/NullDescription.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Util.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/TypeSafeMatcher.php</info>
<info>Adding dir vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Text</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Text/IsEmptyString.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Text/SubstringMatcher.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Text/IsEqualIgnoringCase.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Text/StringStartsWith.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Text/MatchesPattern.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Text/StringContainsInOrder.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Text/StringContainsIgnoringCase.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Text/StringContains.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Text/IsEqualIgnoringWhiteSpace.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Text/StringEndsWith.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/StringDescription.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest/Matchers.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/hamcrest/Hamcrest.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/TODO.txt</info>
<info>Adding file vendor/hamcrest/hamcrest-php/.gush.yml</info>
<info>Adding file vendor/hamcrest/hamcrest-php/README.md</info>
<info>Adding dir vendor/hamcrest/hamcrest-php/generator</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/FactoryFile.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/GlobalFunctionFile.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/FactoryMethod.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/run.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/StaticMethodFile.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/FactoryClass.php</info>
<info>Adding dir vendor/hamcrest/hamcrest-php/generator/parts</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/parts/matchers_imports.txt</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/parts/functions_imports.txt</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/parts/file_header.txt</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/parts/matchers_header.txt</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/parts/functions_footer.txt</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/parts/matchers_footer.txt</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/parts/functions_header.txt</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/FactoryParameter.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/FactoryCall.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/generator/FactoryGenerator.php</info>
<info>Adding file vendor/hamcrest/hamcrest-php/CHANGES.txt</info>
<info>Adding file vendor/hamcrest/hamcrest-php/.coveralls.yml</info>
<info>Adding file vendor/hamcrest/hamcrest-php/LICENSE.txt</info>
<info>Adding file vendor/hamcrest/hamcrest-php/composer.json</info>
<info>Adding dir vendor/bin</info>
<info>Adding file vendor/bin/phpcs</info>
<info>Adding file vendor/bin/phpunit</info>
<info>Adding file vendor/bin/phpcbf</info>
<info>Adding dir vendor/composer</info>
<info>Adding file vendor/composer/autoload_namespaces.php</info>
<info>Adding file vendor/composer/LICENSE</info>
<info>Adding file vendor/composer/ClassLoader.php</info>
<info>Adding file vendor/composer/autoload_psr4.php</info>
<info>Adding file vendor/composer/autoload_classmap.php</info>
<info>Adding file vendor/composer/autoload_static.php</info>
<info>Adding file vendor/composer/autoload_real.php</info>
<info>Adding file vendor/composer/installed.json</info>
<info>Adding file vendor/composer/autoload_files.php</info>
<info>Adding dir vendor/symfony</info>
<info>Adding dir vendor/symfony/polyfill-ctype</info>
<info>Adding file vendor/symfony/polyfill-ctype/LICENSE</info>
<info>Adding file vendor/symfony/polyfill-ctype/bootstrap.php</info>
<info>Adding file vendor/symfony/polyfill-ctype/README.md</info>
<info>Adding file vendor/symfony/polyfill-ctype/Ctype.php</info>
<info>Adding file vendor/symfony/polyfill-ctype/composer.json</info>
<info>Adding dir vendor/symfony/yaml</info>
<info>Adding file vendor/symfony/yaml/LICENSE</info>
<info>Adding file vendor/symfony/yaml/Parser.php</info>
<info>Adding file vendor/symfony/yaml/CHANGELOG.md</info>
<info>Adding file vendor/symfony/yaml/Escaper.php</info>
<info>Adding file vendor/symfony/yaml/README.md</info>
<info>Adding file vendor/symfony/yaml/Unescaper.php</info>
<info>Adding file vendor/symfony/yaml/Dumper.php</info>
<info>Adding file vendor/symfony/yaml/Inline.php</info>
<info>Adding file vendor/symfony/yaml/Yaml.php</info>
<info>Adding file vendor/symfony/yaml/phpunit.xml.dist</info>
<info>Adding dir vendor/symfony/yaml/Command</info>
<info>Adding file vendor/symfony/yaml/Command/LintCommand.php</info>
<info>Adding dir vendor/symfony/yaml/Exception</info>
<info>Adding file vendor/symfony/yaml/Exception/DumpException.php</info>
<info>Adding file vendor/symfony/yaml/Exception/ExceptionInterface.php</info>
<info>Adding file vendor/symfony/yaml/Exception/RuntimeException.php</info>
<info>Adding file vendor/symfony/yaml/Exception/ParseException.php</info>
<info>Adding dir vendor/symfony/yaml/Tag</info>
<info>Adding file vendor/symfony/yaml/Tag/TaggedValue.php</info>
<info>Adding file vendor/symfony/yaml/composer.json</info>
<info>Adding dir vendor/symfony/console</info>
<info>Adding file vendor/symfony/console/ConsoleEvents.php</info>
<info>Adding file vendor/symfony/console/Application.php</info>
<info>Adding dir vendor/symfony/console/Logger</info>
<info>Adding file vendor/symfony/console/Logger/ConsoleLogger.php</info>
<info>Adding file vendor/symfony/console/LICENSE</info>
<info>Adding file vendor/symfony/console/CHANGELOG.md</info>
<info>Adding dir vendor/symfony/console/Input</info>
<info>Adding file vendor/symfony/console/Input/StreamableInputInterface.php</info>
<info>Adding file vendor/symfony/console/Input/ArrayInput.php</info>
<info>Adding file vendor/symfony/console/Input/ArgvInput.php</info>
<info>Adding file vendor/symfony/console/Input/InputArgument.php</info>
<info>Adding file vendor/symfony/console/Input/InputAwareInterface.php</info>
<info>Adding file vendor/symfony/console/Input/InputOption.php</info>
<info>Adding file vendor/symfony/console/Input/InputDefinition.php</info>
<info>Adding file vendor/symfony/console/Input/StringInput.php</info>
<info>Adding file vendor/symfony/console/Input/Input.php</info>
<info>Adding file vendor/symfony/console/Input/InputInterface.php</info>
<info>Adding file vendor/symfony/console/Terminal.php</info>
<info>Adding dir vendor/symfony/console/Resources</info>
<info>Adding dir vendor/symfony/console/Resources/bin</info>
<info>Adding file vendor/symfony/console/Resources/bin/hiddeninput.exe</info>
<info>Adding dir vendor/symfony/console/Output</info>
<info>Adding file vendor/symfony/console/Output/ConsoleOutputInterface.php</info>
<info>Adding file vendor/symfony/console/Output/BufferedOutput.php</info>
<info>Adding file vendor/symfony/console/Output/OutputInterface.php</info>
<info>Adding file vendor/symfony/console/Output/Output.php</info>
<info>Adding file vendor/symfony/console/Output/ConsoleSectionOutput.php</info>
<info>Adding file vendor/symfony/console/Output/ConsoleOutput.php</info>
<info>Adding file vendor/symfony/console/Output/NullOutput.php</info>
<info>Adding file vendor/symfony/console/Output/StreamOutput.php</info>
<info>Adding dir vendor/symfony/console/Style</info>
<info>Adding file vendor/symfony/console/Style/OutputStyle.php</info>
<info>Adding file vendor/symfony/console/Style/SymfonyStyle.php</info>
<info>Adding file vendor/symfony/console/Style/StyleInterface.php</info>
<info>Adding dir vendor/symfony/console/Question</info>
<info>Adding file vendor/symfony/console/Question/ChoiceQuestion.php</info>
<info>Adding file vendor/symfony/console/Question/Question.php</info>
<info>Adding file vendor/symfony/console/Question/ConfirmationQuestion.php</info>
<info>Adding file vendor/symfony/console/README.md</info>
<info>Adding dir vendor/symfony/console/Formatter</info>
<info>Adding file vendor/symfony/console/Formatter/OutputFormatterStyle.php</info>
<info>Adding file vendor/symfony/console/Formatter/OutputFormatterStyleInterface.php</info>
<info>Adding file vendor/symfony/console/Formatter/OutputFormatterInterface.php</info>
<info>Adding file vendor/symfony/console/Formatter/OutputFormatter.php</info>
<info>Adding file vendor/symfony/console/Formatter/OutputFormatterStyleStack.php</info>
<info>Adding dir vendor/symfony/console/CommandLoader</info>
<info>Adding file vendor/symfony/console/CommandLoader/CommandLoaderInterface.php</info>
<info>Adding file vendor/symfony/console/CommandLoader/ContainerCommandLoader.php</info>
<info>Adding file vendor/symfony/console/CommandLoader/FactoryCommandLoader.php</info>
<info>Adding dir vendor/symfony/console/Descriptor</info>
<info>Adding file vendor/symfony/console/Descriptor/TextDescriptor.php</info>
<info>Adding file vendor/symfony/console/Descriptor/ApplicationDescription.php</info>
<info>Adding file vendor/symfony/console/Descriptor/XmlDescriptor.php</info>
<info>Adding file vendor/symfony/console/Descriptor/DescriptorInterface.php</info>
<info>Adding file vendor/symfony/console/Descriptor/Descriptor.php</info>
<info>Adding file vendor/symfony/console/Descriptor/JsonDescriptor.php</info>
<info>Adding file vendor/symfony/console/Descriptor/MarkdownDescriptor.php</info>
<info>Adding file vendor/symfony/console/phpunit.xml.dist</info>
<info>Adding dir vendor/symfony/console/Command</info>
<info>Adding file vendor/symfony/console/Command/LockableTrait.php</info>
<info>Adding file vendor/symfony/console/Command/HelpCommand.php</info>
<info>Adding file vendor/symfony/console/Command/ListCommand.php</info>
<info>Adding file vendor/symfony/console/Command/Command.php</info>
<info>Adding dir vendor/symfony/console/Helper</info>
<info>Adding file vendor/symfony/console/Helper/TableStyle.php</info>
<info>Adding file vendor/symfony/console/Helper/TableRows.php</info>
<info>Adding file vendor/symfony/console/Helper/SymfonyQuestionHelper.php</info>
<info>Adding file vendor/symfony/console/Helper/HelperInterface.php</info>
<info>Adding file vendor/symfony/console/Helper/TableCell.php</info>
<info>Adding file vendor/symfony/console/Helper/ProcessHelper.php</info>
<info>Adding file vendor/symfony/console/Helper/TableSeparator.php</info>
<info>Adding file vendor/symfony/console/Helper/FormatterHelper.php</info>
<info>Adding file vendor/symfony/console/Helper/ProgressBar.php</info>
<info>Adding file vendor/symfony/console/Helper/DebugFormatterHelper.php</info>
<info>Adding file vendor/symfony/console/Helper/HelperSet.php</info>
<info>Adding file vendor/symfony/console/Helper/InputAwareHelper.php</info>
<info>Adding file vendor/symfony/console/Helper/QuestionHelper.php</info>
<info>Adding file vendor/symfony/console/Helper/Helper.php</info>
<info>Adding file vendor/symfony/console/Helper/Table.php</info>
<info>Adding file vendor/symfony/console/Helper/ProgressIndicator.php</info>
<info>Adding file vendor/symfony/console/Helper/DescriptorHelper.php</info>
<info>Adding dir vendor/symfony/console/DependencyInjection</info>
<info>Adding file vendor/symfony/console/DependencyInjection/AddConsoleCommandPass.php</info>
<info>Adding dir vendor/symfony/console/Exception</info>
<info>Adding file vendor/symfony/console/Exception/LogicException.php</info>
<info>Adding file vendor/symfony/console/Exception/InvalidOptionException.php</info>
<info>Adding file vendor/symfony/console/Exception/ExceptionInterface.php</info>
<info>Adding file vendor/symfony/console/Exception/RuntimeException.php</info>
<info>Adding file vendor/symfony/console/Exception/NamespaceNotFoundException.php</info>
<info>Adding file vendor/symfony/console/Exception/InvalidArgumentException.php</info>
<info>Adding file vendor/symfony/console/Exception/CommandNotFoundException.php</info>
<info>Adding dir vendor/symfony/console/Event</info>
<info>Adding file vendor/symfony/console/Event/ConsoleTerminateEvent.php</info>
<info>Adding file vendor/symfony/console/Event/ConsoleErrorEvent.php</info>
<info>Adding file vendor/symfony/console/Event/ConsoleCommandEvent.php</info>
<info>Adding file vendor/symfony/console/Event/ConsoleEvent.php</info>
<info>Adding file vendor/symfony/console/composer.json</info>
<info>Adding dir vendor/symfony/console/EventListener</info>
<info>Adding file vendor/symfony/console/EventListener/ErrorListener.php</info>
<info>Adding dir vendor/symfony/polyfill-mbstring</info>
<info>Adding file vendor/symfony/polyfill-mbstring/LICENSE</info>
<info>Adding dir vendor/symfony/polyfill-mbstring/Resources</info>
<info>Adding dir vendor/symfony/polyfill-mbstring/Resources/unidata</info>
<info>Adding file vendor/symfony/polyfill-mbstring/Resources/unidata/lowerCase.php</info>
<info>Adding file vendor/symfony/polyfill-mbstring/Resources/unidata/upperCase.php</info>
<info>Adding file vendor/symfony/polyfill-mbstring/Mbstring.php</info>
<info>Adding file vendor/symfony/polyfill-mbstring/bootstrap.php</info>
<info>Adding file vendor/symfony/polyfill-mbstring/README.md</info>
<info>Adding file vendor/symfony/polyfill-mbstring/composer.json</info>
<info>Adding parsed file console</info>
<info>Writing stub</info>
<info>Writing file</info>
